1471270658
a:2:{s:7:"content";s:3596:"<table>
<thead>
<tr>
<th>&nbsp;</th>
<th style="text-align: center;">Core &amp; Shell</th>
<th style="text-align: center;">New &amp; Existing Interiors</th>
<th style="text-align: center;">New &amp; Existing Buildings</th>
<th style="text-align: center;">Commercial Kitchen</th>
<th style="text-align: center;">Education</th>
<th style="text-align: center;">Multifamily Residential</th>
<th style="text-align: center;">Restaurant</th>
<th style="text-align: center;">Retail</th>
</tr>
</thead>
<tbody>
<tr>
<td>1: Asbestos and Lead Restriction</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
<tr>
<td>2: Lead Abatement</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
<tr>
<td>3: Asbestos Abatement</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
<tr>
<td>4: Polychlorinated Biphenyl Abatement</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
<tr>
<td>5: Mercury Limitation</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
<tr>
<td>6: Playground Equipment Safety</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
</tr>
</tbody>
</table>
<p>===</p>
<p>Some hazardous materials currently restricted or banned in the U.S. are often encountered in older buildings, such as asbestos, a known human carcinogen, and polychlorinated biphenyls (PCBs), a probable human carcinogen. Others, including lead, remain in limited use. Exposure to asbestos fibers through inhalation can occur when building materials degrade over time or are disturbed during renovation or demolition, and is associated with lung cancer and mesothelioma. Exposure to lead can have neurotoxic effects, even at low levels, and in early development is associated with negative effects on memory, IQ, learning and behavior.</p>
<p>This feature restricts the presence of added lead and asbestos in building materials and limits occupant exposure to these hazards where they might exist in older structures. Refer to Table A3 in Appendix C for specific chemical names and registration numbers.</p>";s:12:"content_meta";N;}
