1471270658
a:2:{s:7:"content";s:2887:"<table>
<thead>
<tr>
<th>&nbsp;</th>
<th style="text-align: center;">Core &amp; Shell</th>
<th style="text-align: center;">New &amp; Existing Interiors</th>
<th style="text-align: center;">New &amp; Existing Buildings</th>
<th style="text-align: center;">Commercial Kitchen</th>
<th style="text-align: center;">Education</th>
<th style="text-align: center;">Multifamily Residential</th>
<th style="text-align: center;">Restaurant</th>
<th style="text-align: center;">Retail</th>
</tr>
</thead>
<tbody>
<tr>
<td>1: Appliance and Heater Combustion Ban</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
</tr>
<tr>
<td>2: Low-Emission Combustion Sources</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
</tr>
<tr>
<td>3: Engine Exhaust Reduction</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
</tr>
<tr>
<td>4: Construction Equipment</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
</tbody>
</table>
<p>===</p>
<p>Although wood and gas fireplaces have aesthetic benefits, they can also be detrimental to indoor air quality. If not effectively sealed off from the living space, they can contribute harmful combustion byproducts such as carbon monoxide and particulate matter. Carbon monoxide has 210 times the binding affinity for hemoglobin compared to oxygen, and thus prevents oxygen from being delivered to the body, leading to hypoxia—lack of oxygen delivery to body tissues that can cause nausea, loss of consciousness and death. Carbon monoxide leads to about 170 non-automotive fatal poisonings in the U.S. every year.</p>
<p>This feature prohibits combustion in occupied spaces to eliminate a significant source of indoor pollution. It also requires that any combustion equipment serving the building meets stringent clean-burning standards, and discourages vehicles from idling near the building.</p>";s:12:"content_meta";N;}
