1471270658
a:2:{s:7:"content";s:3137:"<table>
<thead>
<tr>
<th>&nbsp;</th>
<th style="text-align: center;">Core &amp; Shell</th>
<th style="text-align: center;">New &amp; Existing Interiors</th>
<th style="text-align: center;">New &amp; Existing Buildings</th>
<th style="text-align: center;">Commercial Kitchen</th>
<th style="text-align: center;">Education</th>
<th style="text-align: center;">Multifamily Residential</th>
<th style="text-align: center;">Restaurant</th>
<th style="text-align: center;">Retail</th>
</tr>
</thead>
<tbody>
<tr>
<td>1: Exterior Liquid Water Management</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">O</td>
</tr>
<tr>
<td>2: Interior Liquid Water Management</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">O</td>
</tr>
<tr>
<td>3: Condensation Management</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">O</td>
</tr>
<tr>
<td>4: Material Selection and Protection</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">O</td>
</tr>
<tr>
<td>5: Dedicated Drying Potential of Assemblies</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
</tr>
</tbody>
</table>
<p>===</p>
<p>Good design principles and strategies to mitigate water damage help to preserve good indoor air quality. Moisture can enter buildings and building assemblies in four ways: bulk water, capillary water, air-transported moisture and vapor diffusion. In addition to preventing wetting from all four channels, managing moisture is also about promoting drying potential.</p>
<p>A valuable reference for managing moisture with respect to indoor air quality or well being—regardless of building type, stage of construction, age of building, or climate—is the U.S. EPA's "Moisture Control Guidance for Building Design, Construction and Maintenance." This feature requires designers to describe how the building is created to manage moisture using these principles.</p>";s:12:"content_meta";N;}
