1471270658
a:2:{s:7:"content";s:3227:"<table>
<thead>
<tr>
<th>&nbsp;</th>
<th style="text-align: center;">Core &amp; Shell</th>
<th style="text-align: center;">New &amp; Existing Interiors</th>
<th style="text-align: center;">New &amp; Existing Buildings</th>
<th style="text-align: center;">Commercial Kitchen</th>
<th style="text-align: center;">Education</th>
<th style="text-align: center;">Multifamily Residential</th>
<th style="text-align: center;">Restaurant</th>
<th style="text-align: center;">Retail</th>
</tr>
</thead>
<tbody>
<tr>
<td>1: Interior Paints and Coatings</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
<tr>
<td>2: Interior Adhesives and Sealants</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
<tr>
<td>3: Flooring</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
<tr>
<td>4: Insulation</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
<tr>
<td>5: Furniture and Furnishings</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
</tbody>
</table>
<p>===</p>
<p>Indoor air quality can be degraded significantly by VOCs that off-gas from paints, finishes and other coatings, and also result from the use of cleaning products, air fresheners, personal care products and other materials brought into the building. VOCs include benzene (classified by the EPA as a known human carcinogen), formaldehyde and other chemical compounds, which at high concentrations can lead to irritation of the nose and pharynx, and have been associated with leukemia, childhood asthma and other respiratory disorders. VOC levels can be 5 times higher indoors than outdoors.</p>
<p>This feature requires that building finishes be carefully selected to allow spaces to meet the WELL Air Quality Standards feature. While not specifically addressed in this feature, note that objects or furniture made with harmful materials may cause buildup of VOCs if brought indoors after building completion.</p>";s:12:"content_meta";N;}
